
CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/main.o /Users/guilherme/Git/TappLocal/Demo/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568344.475047
e307568344.527614
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/main.o
x/Users/guilherme/Git/TappLocal/Demo/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/guilherme/Git/TappLocal/Demo/main.m307568344#307568344#0(0"0(0#0#42"/Users/guilherme/Git/TappLocal/Demo/main.m8608652640#2077"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/main.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/main.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/AQXMLParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.212804
e307568349.523730
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/AQXMLParser.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m: In function '-[AQXMLParser(Internal) _pushXMLData:length:]':
o/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m:1183: warning: '-parser:updateProgress:' not found in protocol(s)
lSLF07#2@65"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m307568349#307568349#0(244"/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m: In function '-[AQXMLParser(Internal) _pushXMLData:length:]':/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m:1183: warning: '-parser:updateProgress:' not found in protocol(s)1(22@50"'-parser:updateProgress:' not found in protocol(s)307568349#120#124#0(6@57"/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m307567993#1183#0#1183#0#28"'*' not found in protocol(s)0(0#0#57"/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m8608932288#2099"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/AQXMLParser.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/AQXMLParserDelegate.o /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.254451
e307568349.341557
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/AQXMLParserDelegate.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m307568349#307568349#0(0"0(0#0#65"/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m8608263104#2115"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/AQXMLParserDelegate.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ByteUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568348.899795
e307568348.972641
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ByteUtils.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m307568348#307568348#0(0"0(0#0#55"/Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m8603139552#2095"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ByteUtils.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CDataScanner.o /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.520189
e307568349.646525
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CDataScanner.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m307568349#307568349#0(0"0(0#0#58"/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m8610806464#2101"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CDataScanner.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.523835
e307568349.597521
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m307568349#307568349#0(0"0(0#0#69"/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m8609274944#2123"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CDataScanner_Extensions.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONDataSerializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.709833
e307568349.830567
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONDataSerializer.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m307568349#307568349#0(0"0(0#0#65"/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m8612830400#2115"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONDataSerializer.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONDeserializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.732674
e307568349.815906
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m307568349#307568349#0(0"0(0#0#63"/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m8604964672#2111"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONDeserializer.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONScanner.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.816023
e307568349.947415
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONScanner.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
